"","time","movement","strain"
"1","day",8317.72305784219,"YellowPlakat"
"2","day",6941.62762921334,"YellowPlakat"
"3","day",7164.79249472298,"YellowPlakat"
"4","day",6195.25008084789,"YellowPlakat"
"5","day",5858.90024190272,"YellowPlakat"
"6","day",6099.6798225095,"YellowPlakat"
"7","day",6451.44933874752,"YellowPlakat"
"8","day",4203.2590751259,"YellowPlakat"
"9","day",5325.93005921112,"YellowPlakat"
"10","day",5191.38989860071,"YellowPlakat"
"11","day",4862.19221743714,"YellowPlakat"
"12","day",4555.64204619631,"YellowPlakat"
"13","day",5755.30733982907,"YellowPlakat"
"14","day",6281.00729495708,"YellowPlakat"
"15","day",5524.89061058487,"YellowPlakat"
"16","day",4552.65352292758,"YellowPlakat"
"17","day",5170.05141075625,"YellowPlakat"
"18","day",5115.06409828216,"YellowPlakat"
"19","day",7114.86885854252,"YellowPlakat"
"20","day",5970.92112018644,"YellowPlakat"
"21","day",4608.99768234882,"YellowPlakat"
"22","day",5649.54090205256,"YellowPlakat"
"23","day",4479.63770229315,"YellowPlakat"
"24","day",4472.73934621486,"YellowPlakat"
"25","day",6902.25500401018,"YellowPlakat"
"26","day",5812.97906452967,"YellowPlakat"
"27","day",4409.79530349331,"YellowPlakat"
"28","day",5483.31876422643,"YellowPlakat"
"29","day",5028.79519107469,"YellowPlakat"
"30","day",5336.7215238378,"YellowPlakat"
"31","day",4840.54002487416,"YellowPlakat"
"32","day",6093.86705677016,"YellowPlakat"
"33","day",6224.32886831575,"YellowPlakat"
"34","day",4915.45355993535,"YellowPlakat"
"35","day",5055.93958893116,"YellowPlakat"
"36","day",5342.58355275868,"YellowPlakat"
"37","day",5829.29597694263,"YellowPlakat"
"38","day",6878.23872778239,"YellowPlakat"
"39","day",6234.77367375724,"YellowPlakat"
"40","day",4917.036452628,"YellowPlakat"
"41","day",5458.53732350426,"YellowPlakat"
"42","day",4624.91617692532,"YellowPlakat"
"43","day",4369.59156644225,"YellowPlakat"
"44","day",5782.62279648148,"YellowPlakat"
"45","day",5252.80505296967,"YellowPlakat"
"46","night",5256.7971383864,"YellowPlakat"
"47","night",5703.9333152779,"YellowPlakat"
"48","night",5488.00316572189,"YellowPlakat"
"49","night",6057.80925791914,"YellowPlakat"
"50","night",4961.53559010988,"YellowPlakat"
"51","night",5866.70274200436,"YellowPlakat"
"52","night",8182.01099278404,"YellowPlakat"
"53","night",6060.35374745528,"YellowPlakat"
"54","night",4059.39966983087,"YellowPlakat"
"55","night",3467.44945873106,"YellowPlakat"
"56","night",3305.49670241729,"YellowPlakat"
"57","night",2871.16156788624,"YellowPlakat"
"58","night",2604.63777542133,"YellowPlakat"
"59","night",2305.09778181108,"YellowPlakat"
"60","night",2248.20765041665,"YellowPlakat"
"61","night",2077.30823216968,"YellowPlakat"
"62","night",1883.4902399247,"YellowPlakat"
"63","night",2503.28217344266,"YellowPlakat"
"64","night",1811.85677234884,"YellowPlakat"
"65","night",1667.94397031163,"YellowPlakat"
"66","night",2157.8747674304,"YellowPlakat"
"67","night",1474.42953951861,"YellowPlakat"
"68","night",2427.7929927817,"YellowPlakat"
"69","night",2749.12523838929,"YellowPlakat"
"70","night",2502.98711201688,"YellowPlakat"
"71","night",1491.76947550769,"YellowPlakat"
"72","night",1966.18032433696,"YellowPlakat"
"73","night",1649.9516326696,"YellowPlakat"
"74","night",1585.77306392118,"YellowPlakat"
"75","night",1274.99520765468,"YellowPlakat"
"76","night",1419.87436936702,"YellowPlakat"
"77","night",1822.93149037173,"YellowPlakat"
"78","night",1410.63462048717,"YellowPlakat"
"79","night",1706.90194227833,"YellowPlakat"
"80","night",2183.64955710261,"YellowPlakat"
"81","night",1743.04393250679,"YellowPlakat"
"82","night",1651.90562597564,"YellowPlakat"
"83","night",1381.39030326886,"YellowPlakat"
"84","night",1343.63704121778,"YellowPlakat"
"85","night",1657.33088060608,"YellowPlakat"
"86","night",1987.96120758663,"YellowPlakat"
"87","night",1560.83766492599,"YellowPlakat"
"88","night",1425.93609934881,"YellowPlakat"
"89","night",948.562927696917,"YellowPlakat"
"90","night",1099.02129581349,"YellowPlakat"
"91","night",1120.5659363185,"YellowPlakat"
"92","night",1277.69464680088,"YellowPlakat"
"93","night",1664.17576447951,"YellowPlakat"
"94","night",958.099179793468,"YellowPlakat"
"95","night",1434.55644438647,"YellowPlakat"
"96","night",1008.49563773052,"YellowPlakat"
"97","night",5053.33311074947,"YellowPlakat"
"98","night",1538.00615576658,"YellowPlakat"
"99","night",1892.35830600156,"YellowPlakat"
"100","night",2456.61101831974,"YellowPlakat"
"101","night",2106.41485378006,"YellowPlakat"
"102","night",2386.33315073002,"YellowPlakat"
"103","night",2645.88521587255,"YellowPlakat"
"104","night",3428.64442537099,"YellowPlakat"
"105","night",3538.92113817485,"YellowPlakat"
"106","day",4516.67121925795,"YellowPlakat"
"107","day",5066.38765440981,"YellowPlakat"
"108","day",5078.97874290988,"YellowPlakat"
"109","day",4802.94481859297,"YellowPlakat"
"110","day",4951.36614831784,"YellowPlakat"
"111","day",7193.63460336199,"YellowPlakat"
"112","day",10688.0258047763,"YellowPlakat"
"113","day",9634.10157867634,"YellowPlakat"
"114","day",9535.39829020268,"YellowPlakat"
"115","day",6926.10504330532,"YellowPlakat"
"116","day",6732.99402789335,"YellowPlakat"
"117","day",6253.80378068364,"YellowPlakat"
"118","day",5345.85135476248,"YellowPlakat"
"119","day",6211.07767231645,"YellowPlakat"
"120","day",5069.12233051904,"YellowPlakat"
"121","day",5019.52423296566,"YellowPlakat"
"122","day",5028.26287183159,"YellowPlakat"
"123","day",5011.77076639857,"YellowPlakat"
"124","day",4371.97021327088,"YellowPlakat"
"125","day",4878.22490124757,"YellowPlakat"
"126","day",4976.42693464996,"YellowPlakat"
"127","day",4186.50429887578,"YellowPlakat"
"128","day",3996.27385572041,"YellowPlakat"
"129","day",4331.54799554169,"YellowPlakat"
"130","day",4760.79499940059,"YellowPlakat"
"131","day",4539.53755139097,"YellowPlakat"
"132","day",4827.02296711435,"YellowPlakat"
"133","day",4596.95088007,"YellowPlakat"
"134","day",4048.00367840146,"YellowPlakat"
"135","day",4508.75101959248,"YellowPlakat"
"136","day",4361.97504491348,"YellowPlakat"
"137","day",3950.63749349843,"YellowPlakat"
"138","day",3811.59038753349,"YellowPlakat"
"139","day",5061.92099624844,"YellowPlakat"
"140","day",4733.39019013004,"YellowPlakat"
"141","day",3886.18841605227,"YellowPlakat"
"142","day",3214.41812145055,"YellowPlakat"
"143","day",4958.89759245353,"YellowPlakat"
"144","day",3719.70175390859,"YellowPlakat"
"145","day",3784.61576130475,"YellowPlakat"
"146","day",4056.49987419236,"YellowPlakat"
"147","day",4030.73855551046,"YellowPlakat"
"148","day",3900.52723100253,"YellowPlakat"
"149","day",3449.76239145373,"YellowPlakat"
"150","day",4416.04399429186,"YellowPlakat"
"151","day",3465.29689261862,"YellowPlakat"
"152","day",2931.47567110584,"YellowPlakat"
"153","day",4237.99167633211,"YellowPlakat"
"154","day",2982.07939150198,"YellowPlakat"
"155","day",3596.13082027981,"YellowPlakat"
"156","day",3785.79942752265,"YellowPlakat"
"157","day",3821.80678999816,"YellowPlakat"
"158","day",4332.4374757534,"YellowPlakat"
"159","day",3965.49381856749,"YellowPlakat"
"160","day",3532.34145966481,"YellowPlakat"
"161","day",4517.31988906559,"YellowPlakat"
"162","day",4752.62198988104,"YellowPlakat"
"163","day",4430.90016700236,"YellowPlakat"
"164","day",4891.46735089307,"YellowPlakat"
"165","day",4957.33821809727,"YellowPlakat"
"166","night",5043.88230295936,"YellowPlakat"
"167","night",4891.46430130528,"YellowPlakat"
"168","night",5206.19949613934,"YellowPlakat"
"169","night",5854.95175460529,"YellowPlakat"
"170","night",5805.59844261197,"YellowPlakat"
"171","night",5326.15066024502,"YellowPlakat"
"172","night",7448.78636744821,"YellowPlakat"
"173","night",3962.05158838568,"YellowPlakat"
"174","night",1897.38234602143,"YellowPlakat"
"175","night",1853.46173423378,"YellowPlakat"
"176","night",1675.28722093268,"YellowPlakat"
"177","night",2071.20986543407,"YellowPlakat"
"178","night",2097.74392614854,"YellowPlakat"
"179","night",1703.4399249913,"YellowPlakat"
"180","night",1803.61134049068,"YellowPlakat"
"181","night",2036.67175238205,"YellowPlakat"
"182","night",1699.50948699303,"YellowPlakat"
"183","night",3867.61362284435,"YellowPlakat"
"184","night",1905.40529640255,"YellowPlakat"
"185","night",1922.13460236476,"YellowPlakat"
"186","night",1658.62556445829,"YellowPlakat"
"187","night",1306.87712264007,"YellowPlakat"
"188","night",1582.37643029375,"YellowPlakat"
"189","night",1653.25800682737,"YellowPlakat"
"190","night",1448.88730781263,"YellowPlakat"
"191","night",1036.04281484582,"YellowPlakat"
"192","night",1208.18986995735,"YellowPlakat"
"193","night",1044.94468557476,"YellowPlakat"
"194","night",1512.63389844369,"YellowPlakat"
"195","night",1015.20962599542,"YellowPlakat"
"196","night",1455.11132504737,"YellowPlakat"
"197","night",1644.33104688388,"YellowPlakat"
"198","night",1245.26965581738,"YellowPlakat"
"199","night",1258.39452484005,"YellowPlakat"
"200","night",1332.55384946649,"YellowPlakat"
"201","night",1285.42570209257,"YellowPlakat"
"202","night",1568.37276208087,"YellowPlakat"
"203","night",1559.9289222806,"YellowPlakat"
"204","night",1589.25868233839,"YellowPlakat"
"205","night",1294.77595229879,"YellowPlakat"
"206","night",1339.75544137489,"YellowPlakat"
"207","night",1357.96875060629,"YellowPlakat"
"208","night",1447.97721394518,"YellowPlakat"
"209","night",1114.49667692496,"YellowPlakat"
"210","night",2203.31960411099,"YellowPlakat"
"211","night",1836.50240727939,"YellowPlakat"
"212","night",1680.9839626217,"YellowPlakat"
"213","night",1596.83334404559,"YellowPlakat"
"214","night",1233.37092983028,"YellowPlakat"
"215","night",1366.38681774242,"YellowPlakat"
"216","night",1403.70056939913,"YellowPlakat"
"217","night",1679.89420691604,"YellowPlakat"
"218","night",1800.6145187164,"YellowPlakat"
"219","night",1184.38361193024,"YellowPlakat"
"220","night",1511.39223865669,"YellowPlakat"
"221","night",1457.7615049262,"YellowPlakat"
"222","night",1194.64125447475,"YellowPlakat"
"223","night",1583.87188730567,"YellowPlakat"
"224","night",2262.39508198335,"YellowPlakat"
"225","night",4023.83089286661,"YellowPlakat"
"226","day",4540.59761665741,"YellowPlakat"
"227","day",3983.19296755309,"YellowPlakat"
"228","day",5864.90472115709,"YellowPlakat"
"229","day",5820.81031332039,"YellowPlakat"
"230","day",5599.48419607642,"YellowPlakat"
"231","day",7205.56985525107,"YellowPlakat"
"232","day",8652.67445743027,"YellowPlakat"
"233","day",7016.53386333495,"YellowPlakat"
"234","day",7180.09455439486,"YellowPlakat"
"235","day",7146.46206286092,"YellowPlakat"
"236","day",7849.5978412677,"YellowPlakat"
"237","day",6777.70666109444,"YellowPlakat"
"238","day",5736.91338365594,"YellowPlakat"
"239","day",4910.78442776556,"YellowPlakat"
"240","day",4922.36695878178,"YellowPlakat"
"241","day",7450.44156948471,"SuperRed"
"242","day",6799.19628172146,"SuperRed"
"243","day",5567.11508069831,"SuperRed"
"244","day",4819.387504967,"SuperRed"
"245","day",5077.30965217928,"SuperRed"
"246","day",4826.11174835489,"SuperRed"
"247","day",4542.32344543785,"SuperRed"
"248","day",4372.86151417301,"SuperRed"
"249","day",4280.40021872891,"SuperRed"
"250","day",4571.99588934615,"SuperRed"
"251","day",3917.77385275978,"SuperRed"
"252","day",3220.65883072192,"SuperRed"
"253","day",4191.10139482645,"SuperRed"
"254","day",4046.40278580875,"SuperRed"
"255","day",5153.03028397469,"SuperRed"
"256","day",4010.20007551139,"SuperRed"
"257","day",3521.64188201723,"SuperRed"
"258","day",3167.99486860146,"SuperRed"
"259","day",4539.48989521267,"SuperRed"
"260","day",3897.03643664019,"SuperRed"
"261","day",3995.84885211179,"SuperRed"
"262","day",4266.38029036016,"SuperRed"
"263","day",4275.12236203951,"SuperRed"
"264","day",4214.38245502403,"SuperRed"
"265","day",4751.24604953046,"SuperRed"
"266","day",4241.37617237575,"SuperRed"
"267","day",2805.47208218988,"SuperRed"
"268","day",2779.17897691623,"SuperRed"
"269","day",5117.24880600271,"SuperRed"
"270","day",4334.45001221311,"SuperRed"
"271","day",4746.84676633163,"SuperRed"
"272","day",4372.5581579743,"SuperRed"
"273","day",2837.52071953001,"SuperRed"
"274","day",2780.13425996445,"SuperRed"
"275","day",3217.30338657773,"SuperRed"
"276","day",4977.57538906396,"SuperRed"
"277","day",3207.28891096313,"SuperRed"
"278","day",3343.81161259615,"SuperRed"
"279","day",2500.11279812348,"SuperRed"
"280","day",3033.79528496786,"SuperRed"
"281","day",3148.38247883668,"SuperRed"
"282","day",4110.46312128887,"SuperRed"
"283","day",3258.51005054604,"SuperRed"
"284","day",3320.02506653179,"SuperRed"
"285","day",3824.21583059322,"SuperRed"
"286","night",2805.66517048022,"SuperRed"
"287","night",3303.37915328632,"SuperRed"
"288","night",4217.68827278287,"SuperRed"
"289","night",4129.60451344463,"SuperRed"
"290","night",3878.77737577757,"SuperRed"
"291","night",4586.2870413041,"SuperRed"
"292","night",7175.62772107918,"SuperRed"
"293","night",6091.4037224208,"SuperRed"
"294","night",2661.60518748766,"SuperRed"
"295","night",2741.31337502788,"SuperRed"
"296","night",4592.17851240747,"SuperRed"
"297","night",5272.83275826602,"SuperRed"
"298","night",3979.95421426058,"SuperRed"
"299","night",1453.11399846691,"SuperRed"
"300","night",1405.36265646925,"SuperRed"
"301","night",2400.51092697846,"SuperRed"
"302","night",1097.72895565344,"SuperRed"
"303","night",1492.93676604318,"SuperRed"
"304","night",2223.86553314286,"SuperRed"
"305","night",1019.65965737725,"SuperRed"
"306","night",2195.60066499735,"SuperRed"
"307","night",1194.95824138675,"SuperRed"
"308","night",1279.49615153288,"SuperRed"
"309","night",799.511248024488,"SuperRed"
"310","night",848.08827499627,"SuperRed"
"311","night",5039.78619384376,"SuperRed"
"312","night",1917.67820160543,"SuperRed"
"313","night",1267.05319270276,"SuperRed"
"314","night",2582.93300259179,"SuperRed"
"315","night",2158.75490720509,"SuperRed"
"316","night",1180.26089584235,"SuperRed"
"317","night",1259.94605998216,"SuperRed"
"318","night",1616.26255280289,"SuperRed"
"319","night",653.316849260878,"SuperRed"
"320","night",790.368543671416,"SuperRed"
"321","night",1096.52121234017,"SuperRed"
"322","night",1372.5347853551,"SuperRed"
"323","night",1096.60239847191,"SuperRed"
"324","night",763.52038711292,"SuperRed"
"325","night",790.060131330986,"SuperRed"
"326","night",1407.93297365121,"SuperRed"
"327","night",1084.02279891425,"SuperRed"
"328","night",1041.69010000996,"SuperRed"
"329","night",1003.00704715907,"SuperRed"
"330","night",1323.12255477642,"SuperRed"
"331","night",935.557759801966,"SuperRed"
"332","night",866.440016283455,"SuperRed"
"333","night",1134.47631888483,"SuperRed"
"334","night",1226.6633387745,"SuperRed"
"335","night",1723.37474746327,"SuperRed"
"336","night",1615.41129423927,"SuperRed"
"337","night",1516.19569161431,"SuperRed"
"338","night",1760.26001503012,"SuperRed"
"339","night",1384.62707110119,"SuperRed"
"340","night",1132.39214859452,"SuperRed"
"341","night",902.815617999721,"SuperRed"
"342","night",844.202531837357,"SuperRed"
"343","night",1296.59056919771,"SuperRed"
"344","night",708.455139151373,"SuperRed"
"345","night",1130.11341803539,"SuperRed"
"346","day",1192.00345101394,"SuperRed"
"347","day",1021.51070071186,"SuperRed"
"348","day",3198.88140837265,"SuperRed"
"349","day",3459.17521442186,"SuperRed"
"350","day",2309.401170202,"SuperRed"
"351","day",4040.72428853198,"SuperRed"
"352","day",5970.47570475759,"SuperRed"
"353","day",4973.38448680435,"SuperRed"
"354","day",4423.50812483745,"SuperRed"
"355","day",5104.77329000157,"SuperRed"
"356","day",4324.59094225229,"SuperRed"
"357","day",4300.66621022206,"SuperRed"
"358","day",3408.19479630715,"SuperRed"
"359","day",4183.78981285211,"SuperRed"
"360","day",3037.41629794589,"SuperRed"
"361","day",4220.60939553056,"SuperRed"
"362","day",3232.43207743784,"SuperRed"
"363","day",2962.44426148783,"SuperRed"
"364","day",2176.45407315454,"SuperRed"
"365","day",2973.08638518845,"SuperRed"
"366","day",3149.66465041861,"SuperRed"
"367","day",3771.2468491167,"SuperRed"
"368","day",3001.44611404591,"SuperRed"
"369","day",3274.50340144098,"SuperRed"
"370","day",2818.1988558066,"SuperRed"
"371","day",2719.62046159916,"SuperRed"
"372","day",4242.75360565283,"SuperRed"
