"","time","movement","strain"
"373","day",3588.12721822258,"SuperRed"
"374","day",2787.3093161039,"SuperRed"
"375","day",2840.39353762054,"SuperRed"
"376","day",3176.29820019584,"SuperRed"
"377","day",3202.83456309639,"SuperRed"
"378","day",4775.6791664876,"SuperRed"
"379","day",2949.19596637155,"SuperRed"
"380","day",2847.0981492461,"SuperRed"
"381","day",4029.55458094448,"SuperRed"
"382","day",2544.17688086281,"SuperRed"
"383","day",2787.43866724106,"SuperRed"
"384","day",3576.45992472104,"SuperRed"
"385","day",2669.90155027442,"SuperRed"
"386","day",4565.22294281183,"SuperRed"
"387","day",3299.60660535724,"SuperRed"
"388","day",3056.33521217576,"SuperRed"
"389","day",2744.20932754409,"SuperRed"
"390","day",3445.24642842271,"SuperRed"
"391","day",2893.4563975237,"SuperRed"
"392","day",3763.05311572118,"SuperRed"
"393","day",3258.21694449617,"SuperRed"
"394","day",3058.02462565436,"SuperRed"
"395","day",4119.9945548036,"SuperRed"
"396","day",3116.0876757775,"SuperRed"
"397","day",5185.67965122515,"SuperRed"
"398","day",3758.68029910117,"SuperRed"
"399","day",2830.29159127759,"SuperRed"
"400","day",3368.89218229268,"SuperRed"
"401","day",3570.84910638629,"SuperRed"
"402","day",3371.284861903,"SuperRed"
"403","day",4696.02049436745,"SuperRed"
"404","day",5140.2409542002,"SuperRed"
"405","day",4026.52677670388,"SuperRed"
"406","night",3823.1284272136,"SuperRed"
"407","night",4356.53426092101,"SuperRed"
"408","night",3984.59321800366,"SuperRed"
"409","night",4185.25216083371,"SuperRed"
"410","night",2611.91251671122,"SuperRed"
"411","night",4087.72762412109,"SuperRed"
"412","night",6606.2344704418,"SuperRed"
"413","night",4123.84997509545,"SuperRed"
"414","night",2153.44533334528,"SuperRed"
"415","night",2601.75950939909,"SuperRed"
"416","night",2511.07811556705,"SuperRed"
"417","night",1697.18841796775,"SuperRed"
"418","night",1226.5896255104,"SuperRed"
"419","night",1092.46072630102,"SuperRed"
"420","night",960.594876704614,"SuperRed"
"421","night",809.69743212675,"SuperRed"
"422","night",759.235823911018,"SuperRed"
"423","night",715.888940927573,"SuperRed"
"424","night",1051.29907535926,"SuperRed"
"425","night",1266.39057293029,"SuperRed"
"426","night",1142.86660419985,"SuperRed"
"427","night",1790.69858652553,"SuperRed"
"428","night",904.490527451375,"SuperRed"
"429","night",1765.19258742397,"SuperRed"
"430","night",2169.42605390143,"SuperRed"
"431","night",912.51873451331,"SuperRed"
"432","night",888.93830615943,"SuperRed"
"433","night",2228.21854536487,"SuperRed"
"434","night",2658.00167980344,"SuperRed"
"435","night",1742.45320468358,"SuperRed"
"436","night",2039.97572910469,"SuperRed"
"437","night",1204.62452419926,"SuperRed"
"438","night",1189.01787740632,"SuperRed"
"439","night",1753.6926598475,"SuperRed"
"440","night",1939.88903130177,"SuperRed"
"441","night",1040.98160786023,"SuperRed"
"442","night",1144.70368853858,"SuperRed"
"443","night",909.150387734447,"SuperRed"
"444","night",679.811843639584,"SuperRed"
"445","night",828.6733922494,"SuperRed"
"446","night",1097.74858972878,"SuperRed"
"447","night",836.885070268811,"SuperRed"
"448","night",867.544895759864,"SuperRed"
"449","night",672.549396270283,"SuperRed"
"450","night",716.522077596322,"SuperRed"
"451","night",874.005238652348,"SuperRed"
"452","night",777.880315703359,"SuperRed"
"453","night",707.854849212143,"SuperRed"
"454","night",872.421209977724,"SuperRed"
"455","night",828.747807753077,"SuperRed"
"456","night",630.65206731205,"SuperRed"
"457","night",729.6887123707,"SuperRed"
"458","night",745.226555320906,"SuperRed"
"459","night",806.441777613051,"SuperRed"
"460","night",863.20301560638,"SuperRed"
"461","night",716.539310972881,"SuperRed"
"462","night",1458.6161142602,"SuperRed"
"463","night",1218.44317446782,"SuperRed"
"464","night",2169.99782259615,"SuperRed"
"465","night",1028.98543863777,"SuperRed"
"466","day",1483.53327460281,"SuperRed"
"467","day",2086.10526841708,"SuperRed"
"468","day",1228.22427652372,"SuperRed"
"469","day",1693.67776392759,"SuperRed"
"470","day",1605.56763182254,"SuperRed"
"471","day",3971.0926195064,"SuperRed"
"472","day",3969.20576847534,"SuperRed"
"473","day",4559.59745263348,"SuperRed"
"474","day",3498.87589013224,"SuperRed"
"475","day",2549.42369784889,"SuperRed"
"476","day",2198.96635133602,"SuperRed"
"477","day",3090.31530541242,"SuperRed"
"478","day",2596.7549816932,"SuperRed"
"479","day",2795.4930012643,"SuperRed"
"480","day",2887.3266940074,"SuperRed"
"481","day",7341.38525934667,"BettaSplendensWT"
"482","day",8212.26907085354,"BettaSplendensWT"
"483","day",6401.19829506232,"BettaSplendensWT"
"484","day",6038.69407073766,"BettaSplendensWT"
"485","day",5542.36306578124,"BettaSplendensWT"
"486","day",6409.15344059597,"BettaSplendensWT"
"487","day",5781.0117234976,"BettaSplendensWT"
"488","day",6832.73535520462,"BettaSplendensWT"
"489","day",5133.94304692914,"BettaSplendensWT"
"490","day",5790.26228640519,"BettaSplendensWT"
"491","day",6021.8169931258,"BettaSplendensWT"
"492","day",5865.26214868643,"BettaSplendensWT"
"493","day",4993.56781045226,"BettaSplendensWT"
"494","day",6358.63944530873,"BettaSplendensWT"
"495","day",5659.53625401222,"BettaSplendensWT"
"496","day",6453.11225642039,"BettaSplendensWT"
"497","day",6141.82318159852,"BettaSplendensWT"
"498","day",6382.14605203599,"BettaSplendensWT"
"499","day",6051.05112771945,"BettaSplendensWT"
"500","day",5519.74857709171,"BettaSplendensWT"
"501","day",6610.27312431564,"BettaSplendensWT"
"502","day",4475.18737441194,"BettaSplendensWT"
"503","day",5666.9561520873,"BettaSplendensWT"
"504","day",6147.17136099877,"BettaSplendensWT"
"505","day",5828.90181141576,"BettaSplendensWT"
"506","day",5491.65317525065,"BettaSplendensWT"
"507","day",5534.01714415175,"BettaSplendensWT"
"508","day",6208.59118356387,"BettaSplendensWT"
"509","day",6150.62315820574,"BettaSplendensWT"
"510","day",5587.52195685896,"BettaSplendensWT"
"511","day",6091.93031786725,"BettaSplendensWT"
"512","day",6184.45639919781,"BettaSplendensWT"
"513","day",4660.30910637802,"BettaSplendensWT"
"514","day",5629.71893307171,"BettaSplendensWT"
"515","day",5604.57469819579,"BettaSplendensWT"
"516","day",5090.65928811181,"BettaSplendensWT"
"517","day",4483.82199374104,"BettaSplendensWT"
"518","day",6359.93033353336,"BettaSplendensWT"
"519","day",4937.69980839826,"BettaSplendensWT"
"520","day",4874.57824014218,"BettaSplendensWT"
"521","day",5038.19594042318,"BettaSplendensWT"
"522","day",5137.59687960622,"BettaSplendensWT"
"523","day",5977.96142898645,"BettaSplendensWT"
"524","day",5132.98953770947,"BettaSplendensWT"
"525","day",4978.59949940198,"BettaSplendensWT"
"526","night",6092.85937227094,"BettaSplendensWT"
"527","night",4441.50407691284,"BettaSplendensWT"
"528","night",7016.79155402594,"BettaSplendensWT"
"529","night",7653.32000346357,"BettaSplendensWT"
"530","night",4689.27242771078,"BettaSplendensWT"
"531","night",7001.36004567699,"BettaSplendensWT"
"532","night",12632.8199218834,"BettaSplendensWT"
"533","night",6308.78308587315,"BettaSplendensWT"
"534","night",3560.79902507776,"BettaSplendensWT"
"535","night",1752.68031634779,"BettaSplendensWT"
"536","night",2585.33411814741,"BettaSplendensWT"
"537","night",2773.89609989795,"BettaSplendensWT"
"538","night",2118.6664589862,"BettaSplendensWT"
"539","night",2496.31525764817,"BettaSplendensWT"
"540","night",3335.74066064194,"BettaSplendensWT"
"541","night",2866.05118155487,"BettaSplendensWT"
"542","night",2441.58091320501,"BettaSplendensWT"
"543","night",2506.97802013265,"BettaSplendensWT"
"544","night",2308.21713601897,"BettaSplendensWT"
"545","night",1294.76973780566,"BettaSplendensWT"
"546","night",1964.84447567879,"BettaSplendensWT"
"547","night",2394.39373846206,"BettaSplendensWT"
"548","night",2488.67594670525,"BettaSplendensWT"
"549","night",3092.80364578944,"BettaSplendensWT"
"550","night",1924.02014701544,"BettaSplendensWT"
"551","night",1869.59276635399,"BettaSplendensWT"
"552","night",1915.02501164421,"BettaSplendensWT"
"553","night",1485.91002773168,"BettaSplendensWT"
"554","night",930.817898464056,"BettaSplendensWT"
"555","night",1789.89909866637,"BettaSplendensWT"
"556","night",1931.15025626143,"BettaSplendensWT"
"557","night",1780.28238802326,"BettaSplendensWT"
"558","night",3055.36980088252,"BettaSplendensWT"
"559","night",1262.15000736685,"BettaSplendensWT"
"560","night",791.278652413206,"BettaSplendensWT"
"561","night",1446.48039375024,"BettaSplendensWT"
"562","night",1502.32937608591,"BettaSplendensWT"
"563","night",1003.23150116514,"BettaSplendensWT"
"564","night",1427.53579725346,"BettaSplendensWT"
"565","night",1335.53726096767,"BettaSplendensWT"
"566","night",1798.87524066132,"BettaSplendensWT"
"567","night",1177.04186482747,"BettaSplendensWT"
"568","night",1589.02725789859,"BettaSplendensWT"
"569","night",1198.35777287199,"BettaSplendensWT"
"570","night",987.607148355516,"BettaSplendensWT"
"571","night",1153.99595939267,"BettaSplendensWT"
"572","night",1562.42648620738,"BettaSplendensWT"
"573","night",1531.60701940224,"BettaSplendensWT"
"574","night",1840.40388311863,"BettaSplendensWT"
"575","night",2395.73866736867,"BettaSplendensWT"
"576","night",3879.39014719023,"BettaSplendensWT"
"577","night",1847.17771083379,"BettaSplendensWT"
"578","night",1629.47352348729,"BettaSplendensWT"
"579","night",1596.57346884034,"BettaSplendensWT"
"580","night",1513.10860836187,"BettaSplendensWT"
"581","night",1604.58727519519,"BettaSplendensWT"
"582","night",2594.05339726745,"BettaSplendensWT"
"583","night",3101.66985763103,"BettaSplendensWT"
"584","night",3164.07196379794,"BettaSplendensWT"
"585","night",2487.11733643119,"BettaSplendensWT"
"586","day",2656.16288117864,"BettaSplendensWT"
"587","day",3906.76073193241,"BettaSplendensWT"
"588","day",4696.3931446553,"BettaSplendensWT"
"589","day",4501.23108612063,"BettaSplendensWT"
"590","day",3879.73521559178,"BettaSplendensWT"
"591","day",6883.07601853474,"BettaSplendensWT"
"592","day",9262.11851632083,"BettaSplendensWT"
"593","day",6642.55882128272,"BettaSplendensWT"
"594","day",6495.41833025582,"BettaSplendensWT"
"595","day",5692.32612426808,"BettaSplendensWT"
"596","day",4677.06267224746,"BettaSplendensWT"
"597","day",5576.92408053044,"BettaSplendensWT"
"598","day",4984.63254901022,"BettaSplendensWT"
"599","day",6026.84142148742,"BettaSplendensWT"
"600","day",4353.53597946493,"BettaSplendensWT"
"601","day",4499.20820248522,"BettaSplendensWT"
"602","day",4577.71009129554,"BettaSplendensWT"
"603","day",4187.98550654248,"BettaSplendensWT"
"604","day",4739.31820669445,"BettaSplendensWT"
"605","day",4634.41417705886,"BettaSplendensWT"
"606","day",4237.601417054,"BettaSplendensWT"
"607","day",6283.15116008452,"BettaSplendensWT"
"608","day",5384.34677256243,"BettaSplendensWT"
"609","day",5976.23161721202,"BettaSplendensWT"
"610","day",4969.92876572957,"BettaSplendensWT"
"611","day",3947.72408843135,"BettaSplendensWT"
"612","day",4766.61691777125,"BettaSplendensWT"
"613","day",4865.93847654871,"BettaSplendensWT"
"614","day",4694.32898187431,"BettaSplendensWT"
"615","day",5767.64495135278,"BettaSplendensWT"
"616","day",5821.72067524298,"BettaSplendensWT"
"617","day",6397.56947586335,"BettaSplendensWT"
"618","day",5137.24749619909,"BettaSplendensWT"
"619","day",6028.61565267828,"BettaSplendensWT"
"620","day",4413.43332011645,"BettaSplendensWT"
"621","day",4861.24845368362,"BettaSplendensWT"
"622","day",4976.74868073989,"BettaSplendensWT"
"623","day",5545.75286281219,"BettaSplendensWT"
"624","day",5250.52426093945,"BettaSplendensWT"
"625","day",3078.85810668909,"BettaSplendensWT"
"626","day",5456.07405830725,"BettaSplendensWT"
"627","day",7194.87255751957,"BettaSplendensWT"
"628","day",5233.40589596803,"BettaSplendensWT"
"629","day",7105.70234128241,"BettaSplendensWT"
"630","day",5877.24292695133,"BettaSplendensWT"
"631","day",4212.47868313379,"BettaSplendensWT"
"632","day",4675.37577393153,"BettaSplendensWT"
"633","day",6039.31648621158,"BettaSplendensWT"
"634","day",5312.36142766424,"BettaSplendensWT"
"635","day",5532.34460596662,"BettaSplendensWT"
"636","day",4686.2519414537,"BettaSplendensWT"
"637","day",4641.17624420687,"BettaSplendensWT"
"638","day",4455.42640704072,"BettaSplendensWT"
"639","day",4200.64703029252,"BettaSplendensWT"
"640","day",6083.0929490638,"BettaSplendensWT"
"641","day",4913.36788983972,"BettaSplendensWT"
"642","day",5183.10065886743,"BettaSplendensWT"
"643","day",6182.9119804312,"BettaSplendensWT"
"644","day",7020.33740255983,"BettaSplendensWT"
"645","day",4449.48000159075,"BettaSplendensWT"
"646","night",7220.68841237155,"BettaSplendensWT"
"647","night",7241.60762922496,"BettaSplendensWT"
"648","night",6078.6540347148,"BettaSplendensWT"
"649","night",6308.7345369702,"BettaSplendensWT"
"650","night",6304.00222539381,"BettaSplendensWT"
"651","night",7847.25792826584,"BettaSplendensWT"
"652","night",10280.0578163428,"BettaSplendensWT"
"653","night",3087.28722844843,"BettaSplendensWT"
"654","night",845.41648716674,"BettaSplendensWT"
"655","night",1013.58864266973,"BettaSplendensWT"
"656","night",1307.89128646339,"BettaSplendensWT"
"657","night",1863.21230415619,"BettaSplendensWT"
"658","night",1287.40272044217,"BettaSplendensWT"
"659","night",1619.92947206127,"BettaSplendensWT"
"660","night",1999.58267537332,"BettaSplendensWT"
"661","night",2293.53502760873,"BettaSplendensWT"
"662","night",1494.05861984172,"BettaSplendensWT"
"663","night",2429.39771333742,"BettaSplendensWT"
"664","night",1800.66823446378,"BettaSplendensWT"
"665","night",1440.0629652873,"BettaSplendensWT"
"666","night",1812.14156446599,"BettaSplendensWT"
"667","night",1604.77597278892,"BettaSplendensWT"
"668","night",1471.04260483281,"BettaSplendensWT"
"669","night",1428.50176407804,"BettaSplendensWT"
"670","night",1415.45292241903,"BettaSplendensWT"
"671","night",1150.85657368728,"BettaSplendensWT"
"672","night",964.151751604758,"BettaSplendensWT"
"673","night",1590.43004982842,"BettaSplendensWT"
"674","night",1454.78193724525,"BettaSplendensWT"
"675","night",1408.00587284326,"BettaSplendensWT"
"676","night",969.921679121026,"BettaSplendensWT"
"677","night",997.178156251838,"BettaSplendensWT"
"678","night",1147.91866676076,"BettaSplendensWT"
"679","night",956.351449473111,"BettaSplendensWT"
"680","night",2484.42485923708,"BettaSplendensWT"
"681","night",1293.91872310375,"BettaSplendensWT"
"682","night",1021.97149859243,"BettaSplendensWT"
"683","night",1135.50661715516,"BettaSplendensWT"
"684","night",1384.5920691666,"BettaSplendensWT"
"685","night",1154.92448111582,"BettaSplendensWT"
"686","night",884.593636013285,"BettaSplendensWT"
"687","night",1687.82086665329,"BettaSplendensWT"
"688","night",868.67414852739,"BettaSplendensWT"
"689","night",1117.72728200243,"BettaSplendensWT"
"690","night",762.270879212135,"BettaSplendensWT"
"691","night",1468.81801242742,"BettaSplendensWT"
"692","night",1580.44376021315,"BettaSplendensWT"
"693","night",2090.90751459321,"BettaSplendensWT"
"694","night",1912.73154232471,"BettaSplendensWT"
"695","night",2193.6561584076,"BettaSplendensWT"
"696","night",1594.30478956244,"BettaSplendensWT"
"697","night",1353.54635186641,"BettaSplendensWT"
"698","night",1998.90703688989,"BettaSplendensWT"
"699","night",1339.43031947012,"BettaSplendensWT"
"700","night",1166.55378295637,"BettaSplendensWT"
"701","night",1158.50094120659,"BettaSplendensWT"
"702","night",1767.70830020484,"BettaSplendensWT"
"703","night",1535.86511126195,"BettaSplendensWT"
"704","night",3084.46470358233,"BettaSplendensWT"
"705","night",1637.25569492432,"BettaSplendensWT"
"706","day",3305.68731967266,"BettaSplendensWT"
"707","day",3150.79090632704,"BettaSplendensWT"
"708","day",2521.39617749444,"BettaSplendensWT"
"709","day",3878.26869568859,"BettaSplendensWT"
"710","day",5077.76712407701,"BettaSplendensWT"
"711","day",6750.97960782359,"BettaSplendensWT"
"712","day",8704.80438840098,"BettaSplendensWT"
"713","day",8080.36800264583,"BettaSplendensWT"
"714","day",6180.55343845443,"BettaSplendensWT"
"715","day",5214.69693715014,"BettaSplendensWT"
"716","day",4864.75152596174,"BettaSplendensWT"
"717","day",5050.46827017836,"BettaSplendensWT"
"718","day",4610.46542610632,"BettaSplendensWT"
"719","day",4825.5827761191,"BettaSplendensWT"
"720","day",4387.03300346409,"BettaSplendensWT"
